KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
473590030,2,Ι•½‰®‘Ί,‰δμ‰®,0,,,318,160,158,142
473590040,2,Ι•½‰®‘Ί,“‡K,0,,,258,151,107,115
473590050,2,Ι•½‰®‘Ί,–μ•α,0,,,86,38,48,42
47360,1,Ι¥–Ό‘Ί,,0,,,1322,718,604,637
473600010,2,Ι¥–Ό‘Ί,’‡“c,0,,,381,198,183,176
473600020,2,Ι¥–Ό‘Ί,Ι¥–Ό,0,,,227,125,102,127
473600030,2,Ι¥–Ό‘Ί,¨—‹q,0,,,183,90,93,82
473600040,2,Ι¥–Ό‘Ί,“ΰ‰Τ,0,,,160,92,68,68
473600050,2,Ι¥–Ό‘Ί,”©,0,,,371,213,158,184
47361,1,‹v•Δ“‡’¬,,0,,,7192,3823,3369,3338
473610010,2,‹v•Δ“‡’¬,‰F]ι,0,,,240,163,77,82
473610020,2,‹v•Δ“‡’¬,”δ‰®’θ,0,,,76,43,33,33
473610030,2,‹v•Δ“‡’¬,Ά‰Γ,0,,,72,37,35,34
473610050,2,‹v•Δ“‡’¬,^Σ,0,,,396,205,191,189
473610060,2,‹v•Δ“‡’¬,‰Fª,0,,,411,219,192,200
473610090,2,‹v•Δ“‡’¬,‰•,0,,,37,21,16,19
473610110,2,‹v•Δ“‡’¬,Σ–Ό“°,0,,,474,245,229,234
473610120,2,‹v•Δ“‡’¬,”δ‰Γ,0,,,955,477,478,446
473610130,2,‹v•Δ“‡’¬,^‰δ—Ά,0,,,194,90,104,98
473610140,2,‹v•Δ“‡’¬,‘K“c,0,,,112,62,50,52
473610150,2,‹v•Δ“‡’¬,“‡K,0,,,105,61,44,50
473610160,2,‹v•Δ“‡’¬,Rι,0,,,112,64,48,52
473610170,2,‹v•Δ“‡’¬,‹VΤ,0,,,613,319,294,310
473610190,2,‹v•Δ“‡’¬,’‡‘Ί‹”,0,,,96,52,44,47
473610200,2,‹v•Δ“‡’¬,‹οuμ,0,,,87,49,38,52
473610210,2,‹v•Δ“‡’¬,’‡’n,0,,,229,112,117,95
473610220,2,‹v•Δ“‡’¬,R—Ά,0,,,105,59,46,44
473610230,2,‹v•Δ“‡’¬,γ]F,0,,,100,52,48,46
473610240,2,‹v•Δ“‡’¬,Ό–Α,0,,,256,131,125,114
473610250,2,‹v•Δ“‡’¬,–k΄,0,,,118,60,58,51
473610260,2,‹v•Δ“‡’¬,‘ε΄,0,,,213,122,91,91
473610270,3,‹v•Δ“‡’¬,’Ή“‡,0,,,339,191,148,149
47361027000,4,‹v•Δ“‡’¬,’Ή“‡,0,,,339,191,148,149
47361027001,4,‹v•Δ“‡’¬,’Ή“‡—°‰©’Ή“‡,0,,,-,-,-,-
473610280,2,‹v•Δ“‡’¬,’‡”‘,0,,,1028,542,486,470
473610290,2,‹v•Δ“‡’¬,‘ε“c,0,,,260,133,127,126
473610300,2,‹v•Δ“‡’¬,“ι,0,,,186,100,86,85
473610310,2,‹v•Δ“‡’¬,‰Γθ΅,0,,,378,214,164,169
47362,1,”ªd£’¬,,0,,,30941,15244,15697,10680
473620010,2,”ªd£’¬,“•—•½,0,,,5901,2856,3045,2062
473620020,2,”ªd£’¬,Ι”e,0,,,3197,1558,1639,1070
473620030,2,”ªd£’¬,γ“c΄,0,,,464,220,244,140
473620040,2,”ªd£’¬,‰®‹X΄,0,,,2834,1369,1465,960
473620050,2,”ªd£’¬,•x·,0,,,1671,842,829,563
473620060,2,”ªd£’¬,Ά–Όι,0,,,1118,583,535,392
473620070,2,”ªd£’¬,‚—Η,0,,,212,108,104,82
473620080,2,”ªd£’¬,u‘½”,0,,,881,459,422,322
473620090,2,”ªd£’¬,“––Α,0,,,563,259,304,175
473620100,2,”ªd£’¬,¬ι,0,,,649,328,321,223
473620110,2,”ªd£’¬,‹X,0,,,1461,712,749,554
473620120,2,”ªd£’¬,OΤ,0,,,875,404,471,267
473620130,2,”ªd£’¬,—Fρ,0,,,2280,1121,1159,812
473620140,2,”ªd£’¬,‹οu“ª,0,,,1935,974,961,625
473620150,2,”ªd£’¬,Vι,0,,,1238,613,625,427
473620160,2,”ªd£’¬,γ΄,0,,,1294,646,648,455
473620170,2,”ªd£’¬,‘ε“Ϊ,0,,,424,213,211,169
473620180,2,”ªd£’¬,ΰή–Όι,0,,,686,365,321,244
473620190,2,”ªd£’¬,ΐ—Ά,0,,,897,424,473,269
473620200,2,”ªd£’¬,—^ΐ,0,,,112,57,55,45
473620210,2,”ªd£’¬,’‡ΐ,0,,,466,247,219,158
473620220,2,”ªd£’¬,`μ,0,,,711,368,343,288
473620230,2,”ªd£’¬,’·–Ρ,0,,,1072,518,554,378
47375,1,‘½—ΗΤ‘Ί,,0,,,1058,575,483,466
473750010,2,‘½—ΗΤ‘Ί,’‡‹Ψ,0,,,309,161,148,143
473750020,2,‘½—ΗΤ‘Ί,‰–μ,0,,,745,411,334,320
473750030,2,‘½—ΗΤ‘Ί,…”[,0,,,4,3,1,3
47381,1,’|•x’¬,,0,,,3942,2033,1909,2093
473810010,2,’|•x’¬,γ΄,0,,,963,481,482,486
473810020,2,’|•x’¬,‚“ί,0,,,40,25,15,37
473810030,2,’|•x’¬,Γ©,0,,,99,50,49,45
473810040,2,’|•x’¬,“μ•—©’‡,0,,,308,167,141,164
473810050,2,’|•x’¬,“μ•—©,0,,,443,229,214,239
473810060,2,’|•x’¬,Ό•\,0,,,400,200,200,209
473810070,2,’|•x’¬,θR,0,,,-,-,-,-
473810080,2,’|•x’¬,”µΤ,0,,,54,28,26,40
473810090,2,’|•x’¬,¬•l,0,,,621,332,289,371
473810100,2,’|•x’¬,’|•x,0,,,341,162,179,162
473810110,2,’|•x’¬,•“‡,0,,,193,99,94,102
473810120,2,’|•x’¬,Vι,0,,,10,7,3,9
473810130,2,’|•x’¬,”gΖΤ,0,,,470,253,217,229
47382,1,—^“ί‘’¬,,0,,,1676,923,753,760
473820010,2,—^“ί‘’¬,—^“ί‘,0,,,1676,923,753,760
