KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
45201140002,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ì“ñ’š–Ú,0,,,549,264,285,227
45201140003,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ìŽO’š–Ú,0,,,867,410,457,381
452011411,3,‹{èŽs,Â“‡¼,0,,,634,309,325,270
45201141101,4,‹{èŽs,Â“‡¼ˆê’š–Ú,0,,,305,153,152,117
45201141102,4,‹{èŽs,Â“‡¼“ñ’š–Ú,0,,,329,156,173,153
452011412,2,‹{èŽs,‘åŽšÜ¶”—,0,,,218,110,108,96
452011420,2,‹{èŽs,‘åŽš“àŠC,0,,,826,402,424,435
452011430,3,‹{èŽs,Â“‡,0,,,1877,897,980,872
45201143001,4,‹{èŽs,Â“‡ˆê’š–Ú,0,,,336,170,166,158
45201143002,4,‹{èŽs,Â“‡“ñ’š–Ú,0,,,346,158,188,174
45201143003,4,‹{èŽs,Â“‡ŽO’š–Ú,0,,,410,201,209,196
45201143004,4,‹{èŽs,Â“‡Žl’š–Ú,0,,,345,153,192,146
45201143005,4,‹{èŽs,Â“‡ŒÜ’š–Ú,0,,,202,96,106,92
45201143006,4,‹{èŽs,Â“‡˜Z’š–Ú,0,,,238,119,119,106
452011440,2,‹{èŽs,‘åŽš“‡”V“à,0,,,11004,5132,5872,4357
452011450,2,‹{èŽs,‘åŽš‰–˜H,0,,,1130,510,620,452
452011460,2,‹{èŽs,‘åŽšV–¼’Ü,0,,,3246,1594,1652,1237
452011470,2,‹{èŽs,‘åŽš–FŽm,0,,,5413,2479,2934,2297
452011480,2,‹{èŽs,‘åŽšLŒ´,0,,,1232,615,617,404
452011490,2,‹{èŽs,‘åŽš•‚“c,0,,,2191,1007,1184,745
452011500,2,‹{èŽs,‘åŽš¶–Ú,0,,,560,233,327,204
452011510,2,‹{èŽs,‘åŽš•x‹g,0,,,1223,602,621,485
452011520,2,‹{èŽs,‘åŽš×],0,,,1129,552,577,459
452011530,2,‹{èŽs,‘åŽš”Œ´,0,,,492,235,257,187
452011540,2,‹{èŽs,‘åŽšÕ],0,,,1925,915,1010,689
452011550,2,‹{èŽs,‘åŽš¬¼,0,,,4954,2301,2653,2138
452011560,2,‹{èŽs,‘åŽš’·—ä,0,,,230,109,121,107
452011570,2,‹{èŽs,‘åŽš—L“c,0,,,535,253,282,204
452011580,2,‹{èŽs,¬¼‘ä–k’¬,0,,,915,432,483,391
452011590,2,‹{èŽs,‘åŽšã–k•û,0,,,336,168,168,134
452011600,2,‹{èŽs,‘åŽš‰Z¶–ì,0,,,2108,1011,1097,874
452011610,2,‹{èŽs,‘åŽš‘å£’¬,0,,,1618,754,864,610
452011620,2,‹{èŽs,‘åŽš’ç“à,0,,,86,33,53,36
452011630,2,‹{èŽs,‘åŽš‹àè,0,,,422,196,226,173
452011640,2,‹{èŽs,‘åŽšŽ…Œ´,0,,,2090,1146,944,670
452011650,2,‹{èŽs,‘åŽš‹g–ì,0,,,164,81,83,75
452011660,3,‹{èŽs,éƒ–è,0,,,2799,1349,1450,1390
45201166001,4,‹{èŽs,éƒ–èˆê’š–Ú,0,,,401,197,204,191
45201166002,4,‹{èŽs,éƒ–è“ñ’š–Ú,0,,,920,435,485,425
45201166003,4,‹{èŽs,éƒ–èŽO’š–Ú,0,,,727,359,368,398
45201166004,4,‹{èŽs,éƒ–èŽl’š–Ú,0,,,751,358,393,376
452011670,3,‹{èŽs,`,0,,,-,-,-,-
45201167001,4,‹{èŽs,`ˆê’š–Ú,0,,,-,-,-,-
45201167002,4,‹{èŽs,`“ñ’š–Ú,0,,,-,-,-,-
45201167003,4,‹{èŽs,`ŽO’š–Ú,0,,,-,-,-,-
452011680,3,‹{èŽs,`“Œ,0,,,-,-,-,-
45201168001,4,‹{èŽs,`“Œˆê’š–Ú,0,,,-,-,-,-
45201168002,4,‹{èŽs,`“Œ“ñ’š–Ú,0,,,-,-,-,-
45201168003,4,‹{èŽs,`“ŒŽO’š–Ú,0,,,-,-,-,-
452011690,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä÷,0,,,3142,1874,1268,2332
45201169001,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä÷ˆê’š–Ú,0,,,1664,990,674,1306
45201169002,4,‹{èŽs,Šw‰€–Ø‰Ô‘ä÷“ñ’š–Ú,0,,,1478,884,594,1026
452011700,3,‹{èŽs,‚Ü‚È‚Ñ–ì,0,,,1847,860,987,662
45201170001,4,‹{èŽs,‚Ü‚È‚Ñ–ìˆê’š–Ú,0,,,707,311,396,236
45201170002,4,‹{èŽs,‚Ü‚È‚Ñ–ì“ñ’š–Ú,0,,,978,473,505,360
45201170003,4,‹{èŽs,‚Ü‚È‚Ñ–ìŽO’š–Ú,0,,,162,76,86,66
452011710,3,‹{èŽs,“Œ‹{,0,,,2600,1244,1356,835
45201171001,4,‹{èŽs,“Œ‹{ˆê’š–Ú,0,,,1336,633,703,446
45201171002,4,‹{èŽs,“Œ‹{“ñ’š–Ú,0,,,1264,611,653,389
452011720,2,‹{èŽs,¬¼‘ä“ì’¬,0,,,472,226,246,176
452011730,3,‹{èŽs,‹{è‰w“Œ,0,,,1415,602,813,761
45201173001,4,‹{èŽs,‹{è‰w“Œˆê’š–Ú,0,,,256,125,131,170
45201173002,4,‹{èŽs,‹{è‰w“Œ“ñ’š–Ú,0,,,184,80,104,113
45201173003,4,‹{èŽs,‹{è‰w“ŒŽO’š–Ú,0,,,975,397,578,478
452011740,3,‹{èŽs,’¬’šŽšƒR[ƒh1740‚ÌŒv,0,,,15341,7222,8119,6210
45201174001,4,‹{èŽs,‰º“c“‡i¼j,0,,,8048,3770,4278,3281
45201174002,4,‹{èŽs,‰º“c“‡i“Œj,0,,,7293,3452,3841,2929
452011750,2,‹{èŽs,‰º“ß‰Ï,0,,,8173,3909,4264,3205
452011760,2,‹{èŽs,“Œã“ß‰Ï,0,,,2751,1268,1483,1032
452011770,2,‹{èŽs,¼ã“ß‰Ï,0,,,1133,525,608,433
452011780,2,‹{èŽs,ã“c“‡,0,,,4536,2155,2381,1916
452011900,2,‹{èŽs,÷’¬,0,,,1229,585,644,432
452011910,3,‹{èŽs,ŒO‚éâ,0,,,1060,465,595,373
45201191001,4,‹{èŽs,ŒO‚éâˆê’š–Ú,0,,,461,188,273,147
45201191002,4,‹{èŽs,ŒO‚éâ“ñ’š–Ú,0,,,599,277,322,226
452011920,3,‹{èŽs,Îè,0,,,792,350,442,313
45201192001,4,‹{èŽs,Îèˆê’š–Ú,0,,,204,92,112,73
45201192002,4,‹{èŽs,Îè“ñ’š–Ú,0,,,354,155,199,134
45201192003,4,‹{èŽs,ÎèŽO’š–Ú,0,,,234,103,131,106
452011930,2,‹{èŽs,¼¬˜H,0,,,50,20,30,22
452011940,2,‹{èŽs,‰º•x“c,0,,,21,10,11,9
452011950,3,‹{èŽs,¡ò,0,,,5714,2775,2939,2182
45201195001,4,‹{èŽs,¡ò”ö•½,0,,,510,250,260,193
45201195002,4,‹{èŽs,¡òŒBŠ|,0,,,1655,779,876,631
45201195003,4,‹{èŽs,¡òã‘å‹v•Û,0,,,375,184,191,134
45201195004,4,‹{èŽs,¡ò‰º‘å‹v•Û,0,,,140,62,78,52
45201195005,4,‹{èŽs,¡ò’JƒmŒû,0,,,214,104,110,78
45201195006,4,‹{èŽs,¡ò¼ƒm–Ø“c,0,,,438,197,241,185
45201195007,4,‹{èŽs,¡ò‰ª,0,,,369,195,174,168
45201195008,4,‹{èŽs,¡ò‰º¡ò,0,,,390,210,180,140
45201195009,4,‹{èŽs,¡òã¡ò,0,,,671,330,341,227
45201195010,4,‹{èŽs,¡òŠÛ–Ú,0,,,170,88,82,69
45201195011,4,‹{èŽs,¡òÎâ,0,,,17,10,7,12
45201195012,4,‹{èŽs,¡ò¼Š,0,,,346,161,185,121
45201195013,4,‹{èŽs,¡ò‰iŽR,0,,,419,205,214,172
452011960,3,‹{èŽs,‘Dˆø,0,,,2688,1291,1397,1299
45201196001,4,‹{èŽs,‘Dˆø•–k,0,,,428,210,218,166
45201196002,4,‹{èŽs,‘DˆøˆÁ‰®,0,,,259,128,131,97
45201196003,4,‹{èŽs,‘Dˆø‘Dˆø,0,,,424,195,229,173
45201196004,4,‹{èŽs,‘Dˆø³Žè,0,,,610,307,303,275
45201196005,4,‹{èŽs,‘Dˆø¼V’¬,0,,,967,451,516,588
452011970,3,‹{èŽs,–ØŒ´,0,,,3236,1572,1664,1700
45201197001,4,‹{èŽs,–ØŒ´•â,0,,,331,142,189,120
45201197002,4,‹{èŽs,–ØŒ´‰i“c,0,,,291,138,153,171
45201197003,4,‹{èŽs,–ØŒ´ã–ØŒ´,0,,,687,345,342,270
45201197004,4,‹{èŽs,–ØŒ´’†–ØŒ´,0,,,301,143,158,169
45201197005,4,‹{èŽs,–ØŒ´‰º–ØŒ´,0,,,390,180,210,147
45201197006,4,‹{èŽs,–ØŒ´V’¬,0,,,1236,624,612,823
452011980,3,‹{èŽs,‘åŽš‰Á”[,0,,,8798,4249,4549,3965
45201198001,4,‹{èŽs,‘åŽš‰Á”[ã‰Á”[,0,,,552,242,310,230
45201198002,4,‹{èŽs,‘åŽš‰Á”[ã’†–ì,0,,,224,117,107,140
45201198003,4,‹{èŽs,‘åŽš‰Á”[‰º’†–ì,0,,,221,106,115,88
45201198004,4,‹{èŽs,‘åŽš‰Á”[“ì‰Á”[,0,,,959,468,491,470
45201198005,4,‹{èŽs,‘åŽš‰Á”[‰º‰Á”[,0,,,2327,1166,1161,1102
45201198006,4,‹{èŽs,‘åŽš‰Á”[ƒjƒ…[ƒ^ƒEƒ“”ò’¹,0,,,616,287,329,249
45201198007,4,‹{èŽs,‘åŽš‰Á”[’r“c‘ä“ñ‹æ,0,,,678,329,349,263
45201198008,4,‹{èŽs,‘åŽš‰Á”[‰Á”[ƒP‹u,0,,,1996,946,1050,924
45201198009,4,‹{èŽs,‘åŽš‰Á”[‚©‚Ì‚¤‘ä,0,,,579,274,305,239
45201198010,4,‹{èŽs,‘åŽš‰Á”[ƒjƒ…[’r“c‘ä,0,,,646,314,332,260
452011990,3,‹{èŽs,³Žè,0,,,1855,902,953,957
45201199001,4,‹{èŽs,³Žèˆê’š–Ú,0,,,661,340,321,334
45201199002,4,‹{èŽs,³Žè“ñ’š–Ú,0,,,661,316,345,364
45201199003,4,‹{èŽs,³ŽèŽO’š–Ú,0,,,533,246,287,259
452012000,3,‹{èŽs,‰Á”[,0,,,1383,711,672,821
45201200001,4,‹{èŽs,‰Á”[ˆê’š–Ú,0,,,410,205,205,247
45201200002,4,‹{èŽs,‰Á”[“ñ’š–Ú,0,,,357,191,166,206
45201200003,4,‹{èŽs,‰Á”[ŽO’š–Ú,0,,,290,136,154,124
45201200004,4,‹{èŽs,‰Á”[Žl’š–Ú,0,,,124,62,62,78
45201200005,4,‹{èŽs,‰Á”[ŒÜ’š–Ú,0,,,202,117,85,166
452012010,2,‹{èŽs,’r“c‘ä,0,,,1495,713,782,575
452012020,3,‹{èŽs,V’¬,0,,,573,288,285,303
45201202001,4,‹{èŽs,V’¬ˆê’š–Ú,0,,,163,78,85,83
45201202002,4,‹{èŽs,V’¬“ñ’š–Ú,0,,,410,210,200,220
452012030,2,‹{èŽs,’r“c‘ä–k,0,,,1282,630,652,426
452012040,3,‹{èŽs,‚ ‚³‚Ð,0,,,431,208,223,231
45201204001,4,‹{èŽs,‚ ‚³‚Ðˆê’š–Ú,0,,,232,113,119,105
45201204002,4,‹{èŽs,‚ ‚³‚Ð“ñ’š–Ú,0,,,199,95,104,126
452012050,3,‹{èŽs,b,0,,,5191,2476,2715,2263
45201205001,4,‹{èŽs,b–ØÞ’¬i–k•ª’cj,0,,,195,91,104,101
45201205002,4,‹{èŽs,b“Œ÷’¬i–k•ª’cj,0,,,131,69,62,65
45201205003,4,‹{èŽs,b¼÷’¬i–k•ª’cj,0,,,25,12,13,13
45201205004,4,‹{èŽs,bã÷’¬i’†‰›•ª’cj,0,,,61,27,34,27
45201205005,4,‹{èŽs,b’†÷’¬i’†‰›•ª’cj,0,,,90,39,51,44
45201205006,4,‹{èŽs,b‰º÷’¬i’†‰›•ª’cj,0,,,156,61,95,66
45201205007,4,‹{èŽs,b’©“ú’¬i’†‰›•ª’cj,0,,,379,185,194,167
45201205008,4,‹{èŽs,b–¾_Œ´i’†‰›•ª’cj,0,,,28,16,12,10
45201205009,4,‹{èŽs,b–kŽ›’¬i“ì•ª’cj,0,,,64,27,37,45
45201205010,4,‹{èŽs,b“ìŽ›’¬i“ì•ª’cj,0,,,208,107,101,88
45201205011,4,‹{èŽs,b’†“n£i“ì•ª’cj,0,,,169,71,98,68
45201205012,4,‹{èŽs,b’z’nŒ´i“ì•ª’cj,0,,,305,152,153,123
45201205013,4,‹{èŽs,b•§“°‰€i“ì•ª’cj,0,,,103,53,50,47
45201205014,4,‹{èŽs,bV‘ºi“ì•ª’cj,0,,,195,104,91,78
45201205015,4,‹{èŽs,b”ö˜ei“ì•ª’cj,0,,,118,55,63,49
45201205016,4,‹{èŽs,bŒj’Ji“ì•ª’cj,0,,,8,3,5,5
45201205017,4,‹{èŽs,bŽ“ci“ì•ª’cj,0,,,6,2,4,3
45201205018,4,‹{èŽs,bŒ³–ìi“ì•ª’cj,0,,,87,39,48,37
45201205019,4,‹{èŽs,b•‘i“ì•ª’cj,0,,,94,45,49,39
45201205020,4,‹{èŽs,b“íŒ´i“ì•ª’cj,0,,,33,17,16,17
45201205021,4,‹{èŽs,b‘q’Ji“ì•ª’cj,0,,,15,6,9,7
45201205022,4,‹{èŽs,bžÂi“ì•ª’cj,0,,,-,-,-,-
45201205024,4,‹{èŽs,b‰ºˆä‘qi“Œ•ª’cj,0,,,468,221,247,195
45201205025,4,‹{èŽs,bãˆä‘qi“Œ•ª’cj,0,,,391,193,198,167
45201205026,4,‹{èŽs,b”~’Ji“Œ•ª’cj,0,,,277,132,145,109
45201205027,4,‹{èŽs,b¡‘ºi“Œ•ª’cj,0,,,444,224,220,217
45201205028,4,‹{èŽs,b‘DƒPŽRi“Œ•ª’cj,0,,,101,40,61,42
45201205029,4,‹{èŽs,b“ñƒcŽRi“Œ•ª’cj,0,,,412,200,212,182
45201205030,4,‹{èŽs,b’†”öi“Œ•ª’cj,0,,,223,106,117,91
45201205031,4,‹{èŽs,bÎ‹v•Ûi“Œ•ª’cj,0,,,211,90,121,59
45201205032,4,‹{èŽs,b‘O•½“V_i“Œ•ª’cj,0,,,194,89,105,102
452012060,3,‹{èŽs,‰³,0,,,3989,1832,2157,1662
45201206001,4,‹{èŽs,‰³‰º‰®•~i–k•ª’cj,0,,,194,89,105,84
45201206002,4,‹{èŽs,‰³Œõ’¬i–k•ª’cj,0,,,182,77,105,87
45201206003,4,‹{èŽs,‰³Œü’¬i–k•ª’cj,0,,,92,47,45,39
45201206004,4,‹{èŽs,‰³Œö‰€‘äi–k•ª’cj,0,,,130,57,73,54
45201206005,4,‹{èŽs,‰³“ú“ìŠw‰€i–k•ª’cj,0,,,74,17,57,5
45201206006,4,‹{èŽs,‰³’¬Œõ’c’ni–k•ª’cj,0,,,103,39,64,50
45201206007,4,‹{èŽs,‰³Œ§Œõ’c’ni–k•ª’cj,0,,,207,83,124,97
45201206008,4,‹{èŽs,‰³“Œ÷’¬i–k•ª’cj,0,,,70,31,39,31
45201206009,4,‹{èŽs,‰³–k÷’¬i–k•ª’cj,0,,,72,31,41,31
45201206010,4,‹{èŽs,‰³¼÷’¬i–k•ª’cj,0,,,32,14,18,12
45201206011,4,‹{èŽs,‰³¼÷’c’ni–k•ª’cj,0,,,59,28,31,25
45201206012,4,‹{èŽs,‰³ã‰®•~i–k•ª’cj,0,,,129,62,67,50
45201206013,4,‹{èŽs,‰³‰¼‰®Œ´i–k•ª’cj,0,,,102,47,55,45
45201206014,4,‹{èŽs,‰³”’»ƒP”öi–k•ª’cj,0,,,12,6,6,4
45201206015,4,‹{èŽs,‰³–xŒûi–k•ª’cj,0,,,48,26,22,24
45201206016,4,‹{èŽs,‰³ŠDƒP–ìi–k•ª’cj,0,,,53,28,25,22
45201206017,4,‹{èŽs,‰³Ž­‘º–ìi–k•ª’cj,0,,,77,38,39,30
45201206018,4,‹{èŽs,‰³ã‰ºë£i–k•ª’cj,0,,,167,78,89,69
45201206019,4,‹{èŽs,‰³–@Œõ–Vi–k•ª’cj,0,,,299,146,153,122
45201206020,4,‹{èŽs,‰³ŽOŠpŽ›i–k•ª’cj,0,,,114,60,54,47
45201206021,4,‹{èŽs,‰³’†Œ´i’†‰›•ª’cj,0,,,178,87,91,94
45201206022,4,‹{èŽs,‰³ã÷’¬i’†‰›•ª’cj,0,,,83,41,42,36
45201206023,4,‹{èŽs,‰³’‡’¬i’†‰›•ª’cj,0,,,122,54,68,56
45201206024,4,‹{èŽs,‰³–{’¬i’†‰›•ª’cj,0,,,39,16,23,21
45201206025,4,‹{èŽs,‰³ˆî‰×’¬i’†‰›•ª’cj,0,,,72,32,40,28
45201206026,4,‹{èŽs,‰³ãŠwƒm–Øi’†‰›•ª’cj,0,,,52,22,30,28
45201206027,4,‹{èŽs,‰³‰ºŠwƒm–Øi’†‰›•ª’cj,0,,,128,59,69,60
45201206028,4,‹{èŽs,‰³‡–”i’†‰›•ª’cj,0,,,179,80,99,77
45201206029,4,‹{èŽs,‰³,0,,,40,20,20,10
45201206030,4,‹{èŽs,‰³–¾_Œ´,0,,,-,-,-,-
45201206031,4,‹{èŽs,‰³Œ³–ìi“ì•ª’cj,0,,,40,18,22,17
45201206032,4,‹{èŽs,‰³Žµ–ìi¼•ª’cj,0,,,266,127,139,92
45201206033,4,‹{èŽs,‰³•Ðˆä–ìi¼•ª’cj,0,,,171,83,88,65
45201206034,4,‹{èŽs,‰³‰–…i¼•ª’cj,0,,,32,18,14,12
45201206035,4,‹{èŽs,‰³“‚m“ci¼•ª’cj,0,,,5,3,2,4
45201206036,4,‹{èŽs,‰³–ìèi¼•ª’cj,0,,,35,20,15,18
45201206037,4,‹{èŽs,‰³”ªdi¼•ª’cj,0,,,80,35,45,36
45201206038,4,‹{èŽs,‰³¼ŽRi¼•ª’cj,0,,,162,67,95,38
45201206039,4,‹{èŽs,‰³ãƒmŒ´i¼•ª’cj,0,,,86,46,40,39
45201206040,4,‹{èŽs,‰³“V_i¼•ª’cj,0,,,3,-,3,3
452012070,3,‹{èŽs,‚ ‚¯‚Ú‚Ì,0,,,805,392,413,263
45201207001,4,‹{èŽs,‚ ‚¯‚Ú‚Ìˆê’š–Úi“ì•ª’cj,0,,,125,63,62,45
45201207002,4,‹{èŽs,‚ ‚¯‚Ú‚Ì“ñ’š–Úi“ì•ª’cj,0,,,215,100,115,67
45201207003,4,‹{èŽs,‚ ‚¯‚Ú‚ÌŽO’š–Úi“ì•ª’cj,0,,,325,160,165,108
45201207004,4,‹{èŽs,‚ ‚¯‚Ú‚ÌŽl’š–Úi“ì•ª’cj,0,,,140,69,71,43
452012080,3,‹{èŽs,”Ñ“c,0,,,1839,867,972,706
45201208001,4,‹{èŽs,”Ñ“c“Œ‹æi’†‰›j,0,,,40,19,21,24
45201208002,4,‹{èŽs,”Ñ“cˆäãi’†‰›j,0,,,572,283,289,209
45201208003,4,‹{èŽs,”Ñ“c’¬i’†‰›j,0,,,6,1,5,5
45201208004,4,‹{èŽs,”Ñ“c”Ñ“ci’†‰›j,0,,,998,463,535,355
45201208005,4,‹{èŽs,”Ñ“cŠÛŽRi’†‰›j,0,,,179,75,104,89
45201208006,4,‹{èŽs,”Ñ“c”ÂƒP”ªdi‘åŽš“àŽRj,0,,,44,26,18,24
452012090,3,‹{èŽs,“àŽR,0,,,1617,719,898,632
45201209001,4,‹{èŽs,“àŽR“Œ‹æi’†‰›j,0,,,240,108,132,88
45201209002,4,‹{èŽs,“àŽR’¬i’†‰›j,0,,,15,9,6,7
45201209003,4,‹{èŽs,“àŽR’†‘ºi’†‰›j,0,,,181,89,92,77
45201209004,4,‹{èŽs,“àŽRŒÜ‹æi’†‰›j,0,,,430,198,232,186
45201209005,4,‹{èŽs,“àŽR¼‹æi’†‰›j,0,,,55,24,31,34
45201209006,4,‹{èŽs,“àŽR”Ñ“ci’†‰›j,0,,,248,81,167,23
45201209007,4,‹{èŽs,“àŽR”ÂƒP”ªdi‘åŽš“àŽRj,0,,,31,14,17,11
45201209008,4,‹{èŽs,“àŽRV“ci‘åŽš“àŽRj,0,,,156,75,81,71
45201209009,4,‹{èŽs,“àŽR“ìéŽ›i‘åŽš“àŽRj,0,,,103,52,51,51
45201209010,4,‹{èŽs,“àŽR‹Žìi‹Žìj,0,,,102,42,60,55
45201209011,4,‹{èŽs,“àŽR˜aÎi‹Žìj,0,,,56,27,29,29
452012100,3,‹{èŽs,‰Y”V–¼,0,,,1228,598,630,542
45201210001,4,‹{èŽs,‰Y”V–¼¼‹æi’†‰›j,0,,,34,16,18,14
45201210002,4,‹{èŽs,‰Y”V–¼ìŒ´“ci’†‰›j,0,,,193,97,96,92
45201210003,4,‹{èŽs,‰Y”V–¼Ô’Ji’†‰›j,0,,,327,156,171,134
45201210004,4,‹{èŽs,‰Y”V–¼‰Ÿ“ci‘åŽš“àŽRj,0,,,-,-,-,-
45201210005,4,‹{èŽs,‰Y”V–¼ìŒûC—À£i‘åŽš‰Y”V–¼j,0,,,108,56,52,51
45201210006,4,‹{èŽs,‰Y”V–¼[…i‘åŽš‰Y”V–¼j,0,,,122,54,68,58
45201210007,4,‹{èŽs,‰Y”V–¼“c”V•½i‘åŽš‰Y”V–¼j,0,,,140,62,78,68
45201210008,4,‹{èŽs,‰Y”V–¼‹v–Ø–ìi‘åŽš‰Y”V–¼j,0,,,83,33,50,29
45201210009,4,‹{èŽs,‰Y”V–¼¬“cŒ³i‘åŽš‰Y”V–¼j,0,,,144,75,69,49
45201210010,4,‹{èŽs,‰Y”V–¼•Ð‘Oi‹Žìj,0,,,44,25,19,22
45201210011,4,‹{èŽs,‰Y”V–¼‹Žìi‹Žìj,0,,,33,24,9,25
452012110,3,‹{èŽs,¬ŽR“c,0,,,691,332,359,275
45201211001,4,‹{èŽs,¬ŽR“c¬ŽR“ci–s²j,0,,,355,171,184,156
45201211002,4,‹{èŽs,¬ŽR“c˜[i–s²j,0,,,313,156,157,115
45201211003,4,‹{èŽs,¬ŽR“cã‘qi–s²j,0,,,23,5,18,4
452012120,3,‹{èŽs,ã‘q‰i,0,,,580,278,302,249
45201212001,4,‹{èŽs,ã‘q‰i˜[i–s²j,0,,,-,-,-,-
45201212002,4,‹{èŽs,ã‘q‰iã‘qi–s²j,0,,,228,113,115,101
45201212003,4,‹{èŽs,ã‘q‰i“I–ìi–s²j,0,,,231,104,127,98
45201212004,4,‹{èŽs,ã‘q‰ižo–Ø‹´i–s²j,0,,,72,39,33,30
45201212005,4,‹{èŽs,ã‘q‰i“à”V”ªdi–s²j,0,,,49,22,27,20
452012130,2,‹{èŽs,Ž†‰®,0,,,65,30,35,35
452012140,3,‹{èŽs,ŒÜ’¬,0,,,1167,577,590,507
45201214001,4,‹{èŽs,ŒÜ’¬“Œ‹æi’†‰›j,0,,,159,76,83,59
45201214002,4,‹{èŽs,ŒÜ’¬ˆäãi’†‰›j,0,,,35,16,19,15
45201214003,4,‹{èŽs,ŒÜ’¬’¬i’†‰›j,0,,,200,97,103,88
45201214004,4,‹{èŽs,ŒÜ’¬’†‘ºi’†‰›j,0,,,147,77,70,63
45201214005,4,‹{èŽs,ŒÜ’¬ŒÜ‹æi’†‰›j,0,,,185,96,89,88
45201214006,4,‹{èŽs,ŒÜ’¬¼‹æi’†‰›j,0,,,109,57,52,56
45201214007,4,‹{èŽs,ŒÜ’¬“ìéŽ›i‘åŽš“àŽRj,0,,,6,2,4,2
45201214008,4,‹{èŽs,ŒÜ’¬‰Ÿ“ci‘åŽš“àŽRj,0,,,142,73,69,52
45201214009,4,‹{èŽs,ŒÜ’¬“c’†i‘åŽš“àŽRj,0,,,57,24,33,26
45201214010,4,‹{èŽs,ŒÜ’¬Œ´“ci‘åŽš“àŽRj,0,,,85,37,48,36
45201214011,4,‹{èŽs,ŒÜ’¬•Ð‘Oi‹Žìj,0,,,30,16,14,15
45201214012,4,‹{èŽs,ŒÜ’¬‹Žìi‹Žìj,0,,,12,6,6,7
452012150,3,‹{èŽs,‰º‘q‰i,0,,,1614,769,845,650
45201215001,4,‹{èŽs,‰º‘q‰iã‘qi–s²j,0,,,82,42,40,27
45201215002,4,‹{èŽs,‰º‘q‰i‰º‘qi–s²j,0,,,247,109,138,107
45201215003,4,‹{èŽs,‰º‘q‰i“I–ìi–s²j,0,,,-,-,-,-
45201215004,4,‹{èŽs,‰º‘q‰i‹{…—¬i–s²j,0,,,386,175,211,174
45201215005,4,‹{èŽs,‰º‘q‰i‹_‰€‘äi–s²j,0,,,899,443,456,342
452012160,3,‹{èŽs,‚•l,0,,,872,433,439,361
45201216001,4,‹{èŽs,‚•l‚•li’†‰›j,0,,,480,232,248,185
45201216002,4,‹{èŽs,‚•l“íŒ©i’†‰›j,0,,,53,26,27,25
45201216003,4,‹{èŽs,‚•l‰ÔŒ©i“Œ‚‰ªj,0,,,2,1,1,1
45201216004,4,‹{èŽs,‚•lˆ¾–ìi“Œ‚‰ªj,0,,,178,89,89,74
45201216005,4,‹{èŽs,‚•lŒI–ìi“Œ‚‰ªj,0,,,159,85,74,76
45201216006,4,‹{èŽs,‚•l¬ŽR“ci–s²j,0,,,-,-,-,-
452012170,3,‹{èŽs,‰ÔŒ©,0,,,1133,514,619,446
45201217001,4,‹{èŽs,‰ÔŒ©’†ŽRi“Œ‚‰ªj,0,,,401,176,225,164
45201217002,4,‹{èŽs,‰ÔŒ©‰ÔŒ©i“Œ‚‰ªj,0,,,450,221,229,180
45201217003,4,‹{èŽs,‰ÔŒ©éƒP•õi“Œ‚‰ªj,0,,,137,62,75,56
45201217004,4,‹{èŽs,‰ÔŒ©ˆ¾–ìi“Œ‚‰ªj,0,,,69,29,40,28
45201217005,4,‹{èŽs,‰ÔŒ©¬ŽR“ci–s²j,0,,,40,19,21,14
45201217006,4,‹{èŽs,‰ÔŒ©‹{…—¬i–s²j,0,,,36,7,29,4
452012180,2,‹{èŽs,¼V’¬,0,,,281,142,139,138
452012190,3,‹{èŽs,‰ª,0,,,1398,696,702,719
45201219001,4,‹{èŽs,‰ªˆê’š–Ú,0,,,795,391,404,393
45201219002,4,‹{èŽs,‰ª“ñ’š–Ú,0,,,335,167,168,169
45201219003,4,‹{èŽs,‰ªŽO’š–Ú,0,,,268,138,130,157
452012200,3,‹{èŽs,“ìŒ´,0,,,870,401,469,321
45201220001,4,‹{èŽs,“ìŒ´ˆê’š–Ú,0,,,200,95,105,63
45201220002,4,‹{èŽs,“ìŒ´“ñ’š–Ú,0,,,480,217,263,179
45201220003,4,‹{èŽs,“ìŒ´ŽO’š–Ú,0,,,190,89,101,79
45202,1,“séŽs,,0,,,160640,75308,85332,71092
452020011,2,“séŽs,‘—é’¬,0,,,2670,1268,1402,1090
452020020,2,“séŽs,•Pé’¬,0,,,1658,745,913,767
452020030,2,“séŽs,b”ãŒ³’¬,0,,,982,461,521,504
452020040,2,“séŽs,”ª”¦’¬,0,,,362,169,193,158
452020050,3,“séŽs,¼Œ³’¬,0,,,599,287,312,311
45202005001,4,“séŽs,¼Œ³’¬ˆêŠX‹æ,0,,,186,95,91,112
45202005002,4,“séŽs,¼Œ³’¬¼,0,,,413,192,221,199
452020060,2,“séŽs,–´“c’¬,0,,,405,181,224,215
452020070,2,“séŽs,ã“Œ’¬,0,,,768,343,425,322
452020080,2,“séŽs,“Œ’¬,0,,,616,272,344,295
